,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,personal_status,property_magnitude,age,housing,existing_credits,job,num_dependents,foreign_worker,class
0,<0,6.0,critical/other existing credit,radio/tv,1169.0,no known savings,>=7,male single,real estate,67.0,own,2.0,skilled,1.0,yes,good
1,0<=X<200,48.0,existing paid,radio/tv,5951.0,<100,1<=X<4,female div/dep/mar,real estate,22.0,own,1.0,skilled,1.0,yes,bad
2,no checking,12.0,critical/other existing credit,education,2096.0,<100,4<=X<7,male single,real estate,49.0,own,1.0,unskilled resident,2.0,yes,good
3,<0,42.0,existing paid,furniture/equipment,7882.0,<100,4<=X<7,male single,life insurance,45.0,for free,1.0,skilled,2.0,yes,good
4,<0,24.0,delayed previously,new car,4870.0,<100,1<=X<4,male single,no known property,53.0,for free,2.0,skilled,2.0,yes,bad
5,no checking,36.0,existing paid,education,9055.0,no known savings,1<=X<4,male single,no known property,35.0,for free,1.0,unskilled resident,2.0,yes,good
6,no checking,24.0,existing paid,furniture/equipment,2835.0,500<=X<1000,>=7,male single,life insurance,53.0,own,1.0,skilled,1.0,yes,good
7,0<=X<200,36.0,existing paid,used car,6948.0,<100,1<=X<4,male single,car,35.0,rent,1.0,high qualif/self emp/mgmt,1.0,yes,good
8,no checking,12.0,existing paid,radio/tv,3059.0,>=1000,4<=X<7,male div/sep,real estate,61.0,n/a,1.0,unskilled resident,1.0,yes,good
9,0<=X<200,30.0,critical/other existing credit,new car,5234.0,<100,unemployed,male mar/wid,car,28.0,n/a,2.0,high qualif/self emp/mgmt,1.0,yes,bad
10,0<=X<200,12.0,existing paid,new car,1295.0,<100,<1,female div/dep/mar,car,25.0,n/a,1.0,skilled,1.0,yes,bad
11,<0,48.0,existing paid,not applicable,4308.0,<100,<1,female div/dep/mar,life insurance,24.0,rent,1.0,skilled,1.0,yes,bad
12,0,12.0,existing paid,radio/tv,1567.0,<100,1<=X<4,female div/dep/mar,car,22.0,own,1.0,skilled,1.0,yes,good
13,<0,24.0,critical/other existing credit,new car,1199.0,<100,>=7,male single,car,60.0,own,2.0,unskilled resident,1.0,yes,bad
14,<0,15.0,existing paid,new car,1403.0,<100,1<=X<4,female div/dep/mar,car,28.0,rent,1.0,skilled,1.0,yes,good
15,<0,24.0,existing paid,radio/tv,1282.0,100<=X<500,1<=X<4,female div/dep/mar,car,32.0,own,1.0,unskilled resident,1.0,yes,bad
16,no checking,24.0,critical/other existing credit,radio/tv,2424.0,no known savings,>=7,male single,life insurance,53.0,own,2.0,skilled,1.0,yes,good
17,<0,30.0,no credits/all paid,not applicable,8072.0,no known savings,<1,male single,car,25.0,own,3.0,skilled,1.0,yes,good
18,0<=X<200,24.0,existing paid,used car,12579.0,<100,>=7,female div/dep/mar,no known property,44.0,for free,1.0,high qualif/self emp/mgmt,1.0,yes,bad
19,no checking,24.0,existing paid,radio/tv,3430.0,500<=X<1000,>=7,male single,car,31.0,own,1.0,skilled,2.0,yes,good
20,no checking,9.0,critical/other existing credit,new car,2134.0,<100,1<=X<4,male single,car,48.0,own,3.0,skilled,1.0,yes,good
21,<0,6.0,existing paid,radio/tv,2647.0,500<=X<1000,1<=X<4,male single,real estate,44.0,rent,1.0,skilled,2.0,yes,good
22,<0,10.0,critical/other existing credit,new car,2241.0,<100,<1,male single,real estate,48.0,rent,2.0,unskilled resident,2.0,no,good
23,0<=X<200,12.0,critical/other existing credit,used car,1804.0,100<=X<500,<1,male single,life insurance,44.0,own,1.0,skilled,1.0,yes,good
24,no checking,10.0,critical/other existing credit,furniture/equipment,2069.0,no known savings,1<=X<4,male mar/wid,car,26.0,own,2.0,skilled,1.0,no,good
25,<0,6.0,existing paid,furniture/equipment,1374.0,<100,1<=X<4,male single,real estate,36.0,own,1.0,unskilled resident,1.0,yes,good
26,no checking,6.0,no credits/all paid,radio/tv,426.0,<100,>=7,male mar/wid,car,39.0,own,1.0,unskilled resident,1.0,yes,good
27,>=200,12.0,all paid,radio/tv,409.0,>=1000,1<=X<4,female div/dep/mar,real estate,42.0,rent,2.0,skilled,1.0,yes,good
28,0<=X<200,7.0,existing paid,radio/tv,2415.0,<100,1<=X<4,male single,real estate,34.0,own,1.0,skilled,1.0,yes,good
29,<0,60.0,delayed previously,not applicable,6836.0,<100,>=7,male single,no known property,63.0,own,2.0,skilled,1.0,yes,bad
30,0<=X<200,18.0,existing paid,not applicable,1913.0,>=1000,<1,male mar/wid,real estate,36.0,own,1.0,skilled,1.0,yes,good
31,<0,24.0,existing paid,furniture/equipment,4020.0,<100,1<=X<4,male single,car,27.0,own,1.0,skilled,1.0,yes,good
32,0<=X<200,18.0,existing paid,new car,5866.0,100<=X<500,1<=X<4,male single,car,30.0,own,2.0,skilled,1.0,yes,good
33,no checking,12.0,critical/other existing credit,not applicable,1264.0,no known savings,>=7,male single,no known property,57.0,rent,1.0,unskilled resident,1.0,yes,good
34,>=200,12.0,existing paid,furniture/equipment,1474.0,<100,<1,female div/dep/mar,life insurance,33.0,own,1.0,high qualif/self emp/mgmt,1.0,yes,good
35,0<=X<200,45.0,critical/other existing credit,radio/tv,4746.0,<100,<1,male single,life insurance,25.0,own,2.0,unskilled resident,1.0,yes,bad
36,no checking,48.0,critical/other existing credit,education,6110.0,<100,1<=X<4,male single,no known property,31.0,for free,1.0,skilled,1.0,yes,good
37,>=200,18.0,existing paid,radio/tv,2100.0,<100,1<=X<4,male single,real estate,37.0,own,1.0,skilled,1.0,yes,bad
38,>=200,10.0,existing paid,domestic appliance,1225.0,<100,1<=X<4,male single,car,37.0,own,1.0,skilled,1.0,yes,good
39,0<=X<200,9.0,existing paid,radio/tv,458.0,<100,1<=X<4,male single,real estate,24.0,own,1.0,skilled,1.0,yes,good
40,no checking,30.0,existing paid,radio/tv,2333.0,500<=X<1000,>=7,male single,car,30.0,own,1.0,high qualif/self emp/mgmt,1.0,yes,good
41,0<=X<200,12.0,existing paid,radio/tv,1158.0,500<=X<1000,1<=X<4,male div/sep,car,26.0,own,1.0,skilled,1.0,yes,good
42,0<=X<200,18.0,delayed previously,repairs,6204.0,<100,1<=X<4,male single,real estate,44.0,own,1.0,unskilled resident,2.0,yes,good
43,<0,30.0,critical/other existing credit,used car,6187.0,100<=X<500,4<=X<7,male mar/wid,car,24.0,rent,2.0,skilled,1.0,yes,good
